[ 50%] Built target ground_truth_localization_node
[100%] Built target ground_truth_localization
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_tutorials_sim
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_tutorials_sim
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/packages/mesh_navigation_tutorials_sim
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/rclcpp_components/mesh_navigation_tutorials_sim
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.xml
