[  0%] Built target rviz_mesh_tools_plugins_autogen_timestamp_deps
[  6%] Built target rviz_mesh_tools_plugins_autogen
[ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/rviz_mesh_tools_plugins_autogen/mocs_compilation.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelDisplay.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MapDisplay.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelTool.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MeshDisplay.cpp.o[0m
[ 43%] [32m[1mLinking CXX shared library librviz_mesh_tools_plugins.so[0m
[100%] Built target rviz_mesh_tools_plugins
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/MeshGoal.png
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/MeshPoseGuess.png
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/package_run_dependencies/rviz_mesh_tools_plugins
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/parent_prefix_path/rviz_mesh_tools_plugins
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/ament_prefix_path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/ament_prefix_path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.bash
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.zsh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/packages/rviz_mesh_tools_plugins
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_mesh_tools_plugins
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_plugins-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig-version.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.xml
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/lib/librviz_mesh_tools_plugins.so
-- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/lib/librviz_mesh_tools_plugins.so" to ""
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport.cmake
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport-release.cmake
