[0.030s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.181s] [  1%] Built target mbf_msgs__rosidl_generator_type_description
[0.198s] [  1%] Built target ament_cmake_python_symlink_mbf_msgs
[0.232s] [  1%] Built target mbf_msgs__cpp
[0.252s] [ 27%] Built target mbf_msgs__rosidl_generator_c
[0.334s] [ 37%] Built target mbf_msgs__rosidl_typesupport_c
[0.338s] [ 47%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[0.341s] [ 57%] Built target mbf_msgs__rosidl_typesupport_cpp
[0.344s] [ 67%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 76%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[0.350s] [ 85%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[0.399s] [ 85%] Built target mbf_msgs
[0.448s] [ 86%] Built target mbf_msgs__py
[0.516s] running egg_info
[0.544s] writing mbf_msgs.egg-info/PKG-INFO
[0.545s] writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
[0.718s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__struct.h
[0.718s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__type_support.h
[0.719s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__functions.h
[0.719s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__struct.h
[0.720s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__type_support.h
[0.720s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__functions.h
[0.720s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__struct.h
[0.720s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__type_support.h
[0.720s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/exe_path.h
[0.721s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/get_path.h
[0.721s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/move_base.h
[0.721s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/recovery.h
[0.721s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_generator_c__visibility_control.h
[0.722s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_path.h
[0.722s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_point.h
[0.723s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_pose.h
[0.723s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__functions.h
[0.723s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__struct.h
[0.724s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__type_support.h
[0.724s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__functions.h
[0.725s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__struct.h
[0.725s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__type_support.h
[0.725s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__functions.h
[0.726s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__struct.h
[0.726s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__type_support.h
[0.727s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__functions.h
[0.727s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__struct.h
[0.727s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__type_support.h
[0.728s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__functions.h
[0.728s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__struct.h
[0.728s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__type_support.h
[0.728s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/find_valid_pose.h
[0.729s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/set_test_robot_state.h
[0.729s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/library_path.sh
[0.730s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/library_path.dsv
[0.731s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_fastrtps_c.h
[0.731s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_fastrtps_c.h
[0.732s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_fastrtps_c.h
[0.732s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_fastrtps_c.h
[0.732s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.733s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_fastrtps_c.h
[0.733s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_fastrtps_c.h
[0.734s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_fastrtps_c.h
[0.734s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_fastrtps_c.h
[0.734s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_fastrtps_c.h
[0.735s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_introspection_c.h
[0.736s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_introspection_c.h
[0.736s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_introspection_c.h
[0.736s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_introspection_c.h
[0.737s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.737s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_introspection_c.h
[0.738s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_introspection_c.h
[0.738s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_introspection_c.h
[0.738s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_introspection_c.h
[0.739s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_introspection_c.h
[0.740s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__builder.hpp
[0.740s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__struct.hpp
[0.741s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__traits.hpp
[0.741s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__type_support.hpp
[0.742s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__builder.hpp
[0.742s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__struct.hpp
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__traits.hpp
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__type_support.hpp
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__builder.hpp
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__struct.hpp
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__traits.hpp
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__type_support.hpp
[0.745s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__builder.hpp
[0.745s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__struct.hpp
[0.746s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__traits.hpp
[0.746s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__type_support.hpp
[0.747s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/exe_path.hpp
[0.747s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/get_path.hpp
[0.747s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/move_base.hpp
[0.748s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/recovery.hpp
[0.748s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.749s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_path.hpp
[0.749s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_point.hpp
[0.750s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_pose.hpp
[0.750s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__builder.hpp
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__struct.hpp
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__traits.hpp
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__type_support.hpp
[0.752s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__builder.hpp
[0.752s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__struct.hpp
[0.753s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__traits.hpp
[0.753s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__type_support.hpp
[0.753s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__builder.hpp
[0.754s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__struct.hpp
[0.754s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__traits.hpp
[0.754s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__type_support.hpp
[0.755s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__builder.hpp
[0.755s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__struct.hpp
[0.755s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__traits.hpp
[0.756s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__type_support.hpp
[0.756s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__builder.hpp
[0.756s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__struct.hpp
[0.757s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__traits.hpp
[0.757s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__type_support.hpp
[0.758s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/find_valid_pose.hpp
[0.758s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/set_test_robot_state.hpp
[0.759s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.760s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.760s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_fastrtps_cpp.hpp
[0.760s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_fastrtps_cpp.hpp
[0.760s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.760s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.761s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.761s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.762s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.762s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.763s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_introspection_cpp.hpp
[0.763s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_introspection_cpp.hpp
[0.763s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_introspection_cpp.hpp
[0.764s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_introspection_cpp.hpp
[0.764s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_introspection_cpp.hpp
[0.764s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_introspection_cpp.hpp
[0.765s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_introspection_cpp.hpp
[0.765s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_introspection_cpp.hpp
