-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.16 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found tf2_eigen: 0.36.19 (/opt/ros/jazzy/share/tf2_eigen/cmake)
-- Found tf2_geometry_msgs: 0.36.19 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_navigation_tutorials/mesh_navigation_tutorials_sim/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Shared/MIAPR_Projekt/build/mesh_navigation_tutorials_sim
[ 50%] [32mBuilding CXX object CMakeFiles/ground_truth_localization_node.dir/rclcpp_components/node_main_ground_truth_localization_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ground_truth_localization.dir/src/ground_truth_localization.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable ground_truth_localization_node[0m
[ 75%] Built target ground_truth_localization_node
[100%] [32m[1mLinking CXX shared library libground_truth_localization.so[0m
[100%] Built target ground_truth_localization
-- Install configuration: "Release"
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/meshes/parking_garage_flipped.dae
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/model.sdf
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/model.config
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/floor_is_lava.sdf
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/tray.sdf
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/parking_garage.sdf
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/meshes
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/meshes/wheel.stl
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/common.urdf.xacro
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/ceres.urdf.xacro
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/wheel.urdf.xacro
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/mesh_navigation_tutorials_sim/ground_truth_localization_node
-- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/mesh_navigation_tutorials_sim/ground_truth_localization_node" to ""
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/libground_truth_localization.so
-- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/libground_truth_localization.so" to ""
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_tutorials_sim
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_tutorials_sim
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.bash
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.zsh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/packages/mesh_navigation_tutorials_sim
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/rclcpp_components/mesh_navigation_tutorials_sim
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig-version.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.xml
