[0.018s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.115s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.128s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.150s] [  0%] Built target mesh_msgs__cpp
[0.175s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.223s] [ 48%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 48%] Built target mesh_msgs__rosidl_typesupport_c
[0.229s] [ 67%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 68%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.231s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.262s] [ 87%] Built target mesh_msgs
[0.298s] [ 87%] Built target mesh_msgs__py
[0.342s] running egg_info
[0.346s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.360s] writing mesh_msgs.egg-info/PKG-INFO
[0.360s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.499s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.json
[0.499s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.json
[0.499s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.json
[0.500s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.json
[0.500s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.json
[0.500s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.json
[0.500s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.json
[0.501s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.json
[0.501s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.json
[0.501s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.json
[0.502s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.json
[0.502s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.json
[0.502s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.json
[0.502s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.json
[0.503s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetGeometry.json
[0.503s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetLabeledClusters.json
[0.503s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetMaterials.json
[0.503s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetTexture.json
[0.503s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetUUIDs.json
[0.504s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexColors.json
[0.504s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCosts.json
[0.504s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCostLayers.json
[0.506s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__functions.h
[0.507s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__struct.h
[0.507s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__type_support.h
[0.507s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__functions.h
[0.507s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__struct.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__type_support.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__functions.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__struct.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__type_support.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__functions.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__struct.h
[0.508s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__type_support.h
[0.509s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__functions.h
[0.509s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__struct.h
[0.509s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__type_support.h
[0.509s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__functions.h
[0.510s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__struct.h
[0.510s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__type_support.h
[0.512s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__functions.h
[0.512s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__struct.h
[0.513s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__type_support.h
[0.513s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__functions.h
[0.513s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__struct.h
[0.513s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__type_support.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__functions.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__struct.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__type_support.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__functions.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__struct.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__type_support.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__functions.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__struct.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__type_support.h
[0.514s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__functions.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__struct.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__type_support.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__functions.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__struct.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__type_support.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__functions.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__struct.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__type_support.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__functions.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__struct.h
[0.515s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__type_support.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__functions.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__struct.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__type_support.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__functions.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__struct.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__type_support.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__functions.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__struct.h
[0.516s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__type_support.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_face_cluster.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_face_cluster_stamped.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_geometry.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_geometry_stamped.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_material.h
[0.517s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_materials.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_materials_stamped.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_texture.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_triangle_indices.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_colors.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_colors_stamped.h
[0.518s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_sparse.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_sparse_stamped.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_costs_stamped.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_tex_coords.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_generator_c__visibility_control.h
[0.519s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/vector_field.h
[0.520s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/vector_field_stamped.h
[0.520s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__functions.h
[0.520s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__struct.h
[0.520s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__type_support.h
[0.520s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__functions.h
[0.521s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__struct.h
[0.521s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__type_support.h
[0.521s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__functions.h
[0.521s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__struct.h
[0.521s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__type_support.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__functions.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__struct.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__type_support.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__functions.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__struct.h
[0.522s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__type_support.h
[0.523s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__functions.h
[0.523s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__struct.h
[0.523s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__type_support.h
[0.523s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__functions.h
[0.523s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__struct.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__type_support.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__functions.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__struct.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__type_support.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_geometry.h
[0.524s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_labeled_clusters.h
[0.525s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_materials.h
[0.525s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_texture.h
[0.525s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_uui_ds.h
[0.525s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_colors.h
[0.526s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_cost_layers.h
[0.526s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/get_vertex_costs.h
[0.526s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/library_path.sh
[0.526s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/library_path.dsv
[0.528s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_fastrtps_c.h
[0.528s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_fastrtps_c.h
