[ 50%] Built target ground_truth_localization_node
[100%] Built target ground_truth_localization
-- Install configuration: "Release"
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/floor_is_lava.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/tray.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/worlds/parking_garage.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/meshes/wheel.stl
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/common.urdf.xacro
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/ceres.urdf.xacro
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/urdf/wheel.urdf.xacro
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/mesh_navigation_tutorials_sim/ground_truth_localization_node
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/lib/libground_truth_localization.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_tutorials_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_tutorials_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.bash
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.zsh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/packages/mesh_navigation_tutorials_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/ament_index/resource_index/rclcpp_components/mesh_navigation_tutorials_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/cmake/mesh_navigation_tutorials_simConfig-version.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/package.xml
