[  0%] Built target rviz_mesh_tools_plugins_autogen_timestamp_deps
[  6%] Built target rviz_mesh_tools_plugins_autogen
[100%] Built target rviz_mesh_tools_plugins
-- Install configuration: "Release"
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.bash
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.zsh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/packages/rviz_mesh_tools_plugins
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_mesh_tools_plugins
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport-release.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_plugins-extras.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig-version.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.xml
